,State,Year,Age-Group KFF,Deaths KFF
0,Alabama,2009,0-24,28.0
1,Alaska,2009,0-24,12.0
2,Arizona,2009,0-24,81.0
3,Arkansas,2009,0-24,32.0
4,California,2009,0-24,155.0
5,Colorado,2009,0-24,52.0
6,Connecticut,2009,0-24,27.0
7,Delaware,2009,0-24,12.0
8,District of Columbia,2009,0-24,
9,Florida,2009,0-24,175.0
10,Georgia,2009,0-24,55.0
11,Hawaii,2009,0-24,
12,Idaho,2009,0-24,
13,Illinois,2009,0-24,127.0
14,Indiana,2009,0-24,42.0
15,Iowa,2009,0-24,15.0
16,Kansas,2009,0-24,17.0
17,Kentucky,2009,0-24,31.0
18,Louisiana,2009,0-24,12.0
19,Maine,2009,0-24,10.0
20,Maryland,2009,0-24,62.0
21,Massachusetts,2009,0-24,62.0
22,Michigan,2009,0-24,70.0
23,Minnesota,2009,0-24,38.0
24,Mississippi,2009,0-24,
25,Missouri,2009,0-24,81.0
26,Montana,2009,0-24,
27,Nebraska,2009,0-24,
28,Nevada,2009,0-24,51.0
29,New Hampshire,2009,0-24,15.0
30,New Jersey,2009,0-24,
31,New Mexico,2009,0-24,35.0
32,New York,2009,0-24,117.0
33,North Carolina,2009,0-24,113.0
34,North Dakota,2009,0-24,
35,Ohio,2009,0-24,55.0
36,Oklahoma,2009,0-24,59.0
37,Oregon,2009,0-24,29.0
38,Pennsylvania,2009,0-24,92.0
39,Rhode Island,2009,0-24,14.0
40,South Carolina,2009,0-24,25.0
41,South Dakota,2009,0-24,
42,Tennessee,2009,0-24,56.0
43,Texas,2009,0-24,161.0
44,Utah,2009,0-24,45.0
45,Vermont,2009,0-24,
46,Virginia,2009,0-24,49.0
47,Washington,2009,0-24,57.0
48,West Virginia,2009,0-24,11.0
49,Wisconsin,2009,0-24,47.0
50,Wyoming,2009,0-24,
51,Alabama,2010,0-24,24.0
52,Alaska,2010,0-24,
53,Arizona,2010,0-24,86.0
54,Arkansas,2010,0-24,30.0
55,California,2010,0-24,201.0
56,Colorado,2010,0-24,38.0
57,Connecticut,2010,0-24,25.0
58,Delaware,2010,0-24,
59,District of Columbia,2010,0-24,
60,Florida,2010,0-24,171.0
61,Georgia,2010,0-24,74.0
62,Hawaii,2010,0-24,
63,Idaho,2010,0-24,
64,Illinois,2010,0-24,126.0
65,Indiana,2010,0-24,42.0
66,Iowa,2010,0-24,15.0
67,Kansas,2010,0-24,15.0
68,Kentucky,2010,0-24,51.0
69,Louisiana,2010,0-24,16.0
70,Maine,2010,0-24,
71,Maryland,2010,0-24,62.0
72,Massachusetts,2010,0-24,56.0
73,Michigan,2010,0-24,85.0
74,Minnesota,2010,0-24,29.0
75,Mississippi,2010,0-24,
76,Missouri,2010,0-24,83.0
77,Montana,2010,0-24,
78,Nebraska,2010,0-24,
79,Nevada,2010,0-24,46.0
80,New Hampshire,2010,0-24,
81,New Jersey,2010,0-24,58.0
82,New Mexico,2010,0-24,29.0
83,New York,2010,0-24,127.0
84,North Carolina,2010,0-24,79.0
85,North Dakota,2010,0-24,
86,Ohio,2010,0-24,113.0
87,Oklahoma,2010,0-24,47.0
88,Oregon,2010,0-24,32.0
89,Pennsylvania,2010,0-24,102.0
90,Rhode Island,2010,0-24,
91,South Carolina,2010,0-24,27.0
92,South Dakota,2010,0-24,
93,Tennessee,2010,0-24,62.0
94,Texas,2010,0-24,186.0
95,Utah,2010,0-24,59.0
96,Vermont,2010,0-24,
97,Virginia,2010,0-24,44.0
98,Washington,2010,0-24,62.0
99,West Virginia,2010,0-24,43.0
100,Wisconsin,2010,0-24,41.0
101,Wyoming,2010,0-24,
102,Alabama,2011,0-24,23.0
103,Alaska,2011,0-24,
104,Arizona,2011,0-24,77.0
105,Arkansas,2011,0-24,21.0
106,California,2011,0-24,208.0
107,Colorado,2011,0-24,58.0
108,Connecticut,2011,0-24,34.0
109,Delaware,2011,0-24,15.0
110,District of Columbia,2011,0-24,
111,Florida,2011,0-24,121.0
112,Georgia,2011,0-24,70.0
113,Hawaii,2011,0-24,
114,Idaho,2011,0-24,11.0
115,Illinois,2011,0-24,127.0
116,Indiana,2011,0-24,39.0
117,Iowa,2011,0-24,21.0
118,Kansas,2011,0-24,11.0
119,Kentucky,2011,0-24,48.0
120,Louisiana,2011,0-24,
121,Maine,2011,0-24,
122,Maryland,2011,0-24,68.0
123,Massachusetts,2011,0-24,69.0
124,Michigan,2011,0-24,83.0
125,Minnesota,2011,0-24,34.0
126,Mississippi,2011,0-24,
127,Missouri,2011,0-24,74.0
128,Montana,2011,0-24,
129,Nebraska,2011,0-24,
130,Nevada,2011,0-24,57.0
131,New Hampshire,2011,0-24,17.0
132,New Jersey,2011,0-24,72.0
133,New Mexico,2011,0-24,32.0
134,New York,2011,0-24,173.0
135,North Carolina,2011,0-24,92.0
136,North Dakota,2011,0-24,
137,Ohio,2011,0-24,111.0
138,Oklahoma,2011,0-24,54.0
139,Oregon,2011,0-24,38.0
140,Pennsylvania,2011,0-24,106.0
141,Rhode Island,2011,0-24,
142,South Carolina,2011,0-24,30.0
143,South Dakota,2011,0-24,
144,Tennessee,2011,0-24,48.0
145,Texas,2011,0-24,217.0
146,Utah,2011,0-24,59.0
147,Vermont,2011,0-24,
148,Virginia,2011,0-24,72.0
149,Washington,2011,0-24,60.0
150,West Virginia,2011,0-24,33.0
151,Wisconsin,2011,0-24,64.0
152,Wyoming,2011,0-24,
153,Alabama,2012,0-24,18.0
154,Alaska,2012,0-24,13.0
155,Arizona,2012,0-24,61.0
156,Arkansas,2012,0-24,25.0
157,California,2012,0-24,170.0
158,Colorado,2012,0-24,44.0
159,Connecticut,2012,0-24,25.0
160,Delaware,2012,0-24,11.0
161,District of Columbia,2012,0-24,
162,Florida,2012,0-24,87.0
163,Georgia,2012,0-24,50.0
164,Hawaii,2012,0-24,
165,Idaho,2012,0-24,
166,Illinois,2012,0-24,160.0
167,Indiana,2012,0-24,57.0
168,Iowa,2012,0-24,14.0
169,Kansas,2012,0-24,22.0
170,Kentucky,2012,0-24,55.0
171,Louisiana,2012,0-24,22.0
172,Maine,2012,0-24,
173,Maryland,2012,0-24,76.0
174,Massachusetts,2012,0-24,53.0
175,Michigan,2012,0-24,77.0
176,Minnesota,2012,0-24,44.0
177,Mississippi,2012,0-24,
178,Missouri,2012,0-24,49.0
179,Montana,2012,0-24,
180,Nebraska,2012,0-24,
181,Nevada,2012,0-24,38.0
